Date,User,Kind,Model,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output,Total Tokens,Cost ($)
"2025-07-17T10:45:26.206Z","You","Included in Pro","auto",0,29669,315392,2062,347123,"Included"
"2025-07-16T16:30:17.612Z","You","Included in Pro","auto",0,5709,44800,979,51488,"Included"
"2025-07-16T16:29:17.800Z","You","Included in Pro","auto",0,12126,0,697,12823,"Included"
"2025-07-16T16:06:38.653Z","You","Included in Pro","auto",0,25355,30592,209,56156,"Included"
"2025-07-16T12:10:14.251Z","You","Included in Pro","auto",0,1259,33024,253,34536,"Included"
"2025-07-16T12:09:40.038Z","You","Included in Pro","auto",0,7193,17408,960,25561,"Included"
"2025-07-16T12:08:01.451Z","You","Included in Pro","auto",0,1045,109824,186,111055,"Included"
"2025-07-16T12:07:00.853Z","You","Included in Pro","auto",0,523,53248,151,53922,"Included"
"2025-07-16T12:06:43.786Z","You","Included in Pro","auto",0,438,25856,149,26443,"Included"
"2025-07-16T12:01:08.606Z","You","Included in Pro","auto",0,20921,56192,225,77338,"Included"
"2025-07-16T10:38:20.023Z","You","Included in Pro","auto",0,58218,109568,1475,169261,"Included"
"2025-07-16T09:47:49.871Z","You","Included in Pro","auto",0,26558,61312,1919,89789,"Included"
"2025-07-16T09:38:13.668Z","You","Included in Pro","auto",0,1322,245504,257,247083,"Included"
"2025-07-16T09:37:05.922Z","You","Included in Pro","auto",0,592,144640,229,145461,"Included"
"2025-07-16T09:36:16.167Z","You","Included in Pro","auto",0,1151,140032,1096,142279,"Included"
"2025-07-16T09:35:01.949Z","You","Included in Pro","auto",0,2155,85632,2486,90273,"Included"
"2025-07-16T09:34:01.884Z","You","Included in Pro","auto",0,464,82048,362,82874,"Included"
"2025-07-16T09:32:59.534Z","You","Included in Pro","auto",0,1180,117248,1375,119803,"Included"
"2025-07-16T09:32:04.209Z","You","Included in Pro","auto",0,3062,67840,3334,74236,"Included"
"2025-07-16T09:24:56.292Z","You","Included in Pro","auto",0,1922,85120,3782,90824,"Included"
"2025-07-16T09:21:02.441Z","You","Included in Pro","auto",0,3837,112512,3996,120345,"Included"
"2025-07-16T09:01:22.544Z","You","Included in Pro","auto",0,558,22272,747,23577,"Included"
"2025-07-16T09:00:39.193Z","You","Included in Pro","auto",0,1583,4224,1252,7059,"Included"
"2025-07-16T08:57:13.247Z","You","Errored, Not Charged","auto",0,0,0,0,0,"Included"
"2025-07-14T11:57:19.204Z","You","Included in Pro","claude-4-sonnet",23794,34,262586,3186,289600,"Included"
"2025-07-14T11:41:20.479Z","You","Included in Pro","claude-4-sonnet",105178,52,2838640,10718,2954588,"Included"
"2025-07-14T11:31:46.180Z","You","Included in Pro","claude-4-sonnet",84820,248,2786034,19587,2890689,"Included"
"2025-07-14T11:26:27.213Z","You","Included in Pro","claude-4-sonnet",26581,21,45235,4728,76565,"Included"
"2025-07-14T11:17:12.785Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,8388,42314,1070,51772,"Included"
"2025-07-14T11:15:50.174Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,12612,51896,732,65240,"Included"
"2025-07-14T11:11:28.067Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,51857,356358,6362,414577,"Included"
"2025-07-14T11:08:33.523Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,24075,141783,3545,169403,"Included"
"2025-07-14T11:06:32.225Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3266,13766,450,17482,"Included"
"2025-07-14T10:36:57.518Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,30786,234056,2197,267039,"Included"
"2025-07-14T10:35:13.261Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2789,11158,255,14202,"Included"
"2025-07-14T10:30:43.802Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,27345,195177,4245,226767,"Included"
"2025-07-14T10:17:52.174Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,8954,52272,1401,62627,"Included"
"2025-07-14T09:53:03.723Z","You","Included in Pro","claude-4-sonnet",91741,59,1515388,46152,1653340,"Included"
"2025-07-13T17:40:21.503Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,64084,505646,7670,577400,"Included"
"2025-07-13T17:35:37.931Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,46674,313796,9462,369932,"Included"
"2025-07-13T17:29:16.709Z","You","Included in Pro","claude-4-sonnet",74271,47,2514584,12396,2601298,"Included"
"2025-07-13T17:21:42.867Z","You","Included in Pro","claude-4-sonnet",108814,40,1041973,3742,1154569,"Included"
"2025-07-13T17:02:59.002Z","You","Included in Pro","claude-4-sonnet",78652,37,2055345,54147,2188181,"Included"
"2025-07-13T16:58:21.430Z","You","Included in Pro","grok-4-0709",0,4523,417,2880,7820,"Included"
"2025-07-13T10:58:38.506Z","You","Included in Pro","claude-4-sonnet-thinking",71311,141,1375500,20403,1467355,"Included"
"2025-07-13T10:53:31.670Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,17898,100219,2442,120559,"Included"
"2025-07-13T10:36:10.660Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,141209,1260393,16224,1417826,"Included"
"2025-07-13T10:30:44.007Z","You","Included in Pro","grok-4-0709",0,120911,30940,805,152656,"Included"
"2025-07-13T10:27:57.593Z","You","Included in Pro","gpt-4.1",0,2772,98816,451,102039,"Included"
"2025-07-13T10:27:43.636Z","You","Included in Pro","gpt-4.1",0,93,24576,337,25006,"Included"
"2025-07-13T10:26:45.355Z","You","Errored, Not Charged","gpt-4.1",0,0,0,0,0,"Included"
"2025-07-13T10:26:08.040Z","You","Included in Pro","gpt-4.1",0,191,23936,355,24482,"Included"
"2025-07-13T10:25:05.528Z","You","Included in Pro","gpt-4.1",0,23378,80896,919,105193,"Included"
"2025-07-13T10:19:12.807Z","You","Included in Pro","gpt-4.1",0,8484,36480,409,45373,"Included"
"2025-07-13T10:17:35.996Z","You","Included in Pro","gpt-4.1",0,1302,29568,245,31115,"Included"
"2025-07-13T10:14:14.151Z","You","Included in Pro","gpt-4.1",0,5981,31488,542,38011,"Included"
"2025-07-13T10:13:47.492Z","You","Included in Pro","gpt-4.1",0,3960,4224,635,8819,"Included"
"2025-07-13T08:13:15.991Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,11407,74966,721,87094,"Included"
"2025-07-13T08:10:32.898Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,33765,170037,2233,206035,"Included"
"2025-07-13T08:06:43.858Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,7516,30072,796,38384,"Included"
"2025-07-13T08:04:37.540Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3362,20780,432,24574,"Included"
"2025-07-13T08:02:21.306Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,4181,16729,448,21358,"Included"
"2025-07-13T08:00:13.146Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,9206,38425,898,48529,"Included"
"2025-07-13T07:58:42.204Z","You","Errored, Not Charged","gemini-2.5-pro-preview-05-06",0,0,0,0,0,"Included"
"2025-07-13T07:55:35.965Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,7224,31406,749,39379,"Included"
"2025-07-13T07:38:24.839Z","You","Included in Pro","claude-4-sonnet",82180,47,2350736,33215,2466178,"Included"
"2025-07-13T07:32:31.406Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,56838,832224,3868,892930,"Included"
"2025-07-13T07:27:19.766Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,58138,671956,2208,732302,"Included"
"2025-07-13T07:25:03.268Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,20162,143877,981,165020,"Included"
"2025-07-13T07:21:34.543Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,31597,144250,4601,180448,"Included"
"2025-07-13T07:15:37.599Z","You","Included in Pro","claude-4-sonnet",34051,64,902398,10007,946520,"Included"
"2025-07-13T07:08:42.262Z","You","Included in Pro","claude-4-sonnet",50919,80,1924350,13384,1988733,"Included"
"2025-07-13T06:52:30.322Z","You","Included in Pro","claude-4-sonnet",74928,19,1200435,37213,1312595,"Included"
"2025-07-13T01:55:11.153Z","You","Included in Pro","grok-4-0709",0,261756,5603,1511,268870,"Included"
"2025-07-13T01:36:01.487Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3826,15309,1701,20836,"Included"
"2025-07-13T01:18:20.736Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,4264,17056,3119,24439,"Included"
"2025-07-13T01:08:55.182Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5998,23999,2687,32684,"Included"
"2025-07-13T01:03:11.165Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3645,14586,2837,21068,"Included"
"2025-07-13T00:58:40.688Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,4199,16804,2064,23067,"Included"
"2025-07-12T17:58:05.144Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,27132,149591,18019,194742,"Included"
"2025-07-12T15:41:13.716Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,90548,918355,11563,1020466,"Included"
"2025-07-12T15:37:50.604Z","You","Included in Pro","claude-4-sonnet",199477,136,37662,1600,238875,"Included"
"2025-07-12T15:31:09.245Z","You","Included in Pro","grok-4-0709",0,184353,54740,1832,240925,"Included"
"2025-07-12T14:54:19.491Z","You","Included in Pro","claude-4-sonnet",24324,9,32058,11050,67441,"Included"
"2025-07-12T14:47:40.943Z","You","Included in Pro","claude-4-sonnet",52483,91,1115566,8802,1176942,"Included"
"2025-07-12T14:40:22.639Z","You","Included in Pro","claude-4-sonnet",18960,136,1747352,11625,1778073,"Included"
"2025-07-12T14:28:09.729Z","You","Included in Pro","claude-4-sonnet",64377,25,378763,31512,474677,"Included"
"2025-07-12T14:22:53.596Z","You","Included in Pro","claude-4-sonnet",6795,3168,402668,2409,415040,"Included"
"2025-07-12T14:19:17.293Z","You","Included in Pro","claude-4-sonnet",8840,1916,441082,4736,456574,"Included"
"2025-07-12T14:17:04.357Z","You","Included in Pro","claude-4-sonnet",3143,1465,126775,1384,132767,"Included"
"2025-07-12T14:16:36.238Z","You","Included in Pro","claude-4-sonnet",451,1369,40898,716,43434,"Included"
"2025-07-12T14:13:19.561Z","You","Included in Pro","claude-4-sonnet",4957,882,230346,2672,238857,"Included"
"2025-07-12T14:06:15.576Z","You","Included in Pro","claude-4-sonnet",26783,51,509350,12510,548694,"Included"
"2025-07-12T14:05:34.940Z","You","Included in Pro","grok-4-0709",0,4428,507,86,5021,"Included"
"2025-07-12T14:02:20.251Z","You","Included in Pro","gpt-4.1",0,40433,45056,2219,87708,"Included"
"2025-07-12T13:58:59.665Z","You","Included in Pro","grok-4-0709",0,131414,41674,1815,174903,"Included"
"2025-07-12T13:56:56.380Z","You","Included in Pro","grok-4-0709",0,56012,9764,565,66341,"Included"
"2025-07-12T13:52:46.034Z","You","Included in Pro","grok-4-0709",0,58240,5419,442,64101,"Included"
"2025-07-12T13:46:35.247Z","You","Included in Pro","grok-4-0709",0,107088,68529,2366,177983,"Included"
"2025-07-12T13:46:17.522Z","You","Errored, Not Charged","grok-4-0709",0,0,0,0,0,"Included"
"2025-07-12T13:43:07.311Z","You","Included in Pro","grok-4-0709",0,70956,19238,2184,92378,"Included"
"2025-07-12T13:30:59.053Z","You","Included in Pro","grok-4-0709",0,118417,10525,633,129575,"Included"
"2025-07-12T13:27:41.762Z","You","Included in Pro","grok-4-0709",0,15707,834,2100,18641,"Included"
"2025-07-12T13:27:30.584Z","You","Errored, Not Charged","grok-4-0709",0,0,0,0,0,"Included"
"2025-07-12T13:24:55.403Z","You","Included in Pro","grok-4-0709",0,10927,834,750,12511,"Included"
"2025-07-12T04:47:45.156Z","You","Included in Pro","grok-4-0709",0,35134,834,598,36566,"Included"
"2025-07-12T04:31:58.198Z","You","Included in Pro","grok-4-0709",0,36583,1251,1973,39807,"Included"
"2025-07-11T17:56:14.440Z","You","Included in Pro","claude-4-sonnet",2719,142,41860,1555,46276,"Included"
"2025-07-11T17:54:49.242Z","You","Included in Pro","claude-4-sonnet",3738,15,33948,1244,38945,"Included"
"2025-07-11T17:54:41.853Z","You","Errored, Not Charged","claude-4-sonnet",0,0,0,0,0,"Included"
"2025-07-11T17:51:09.765Z","You","Included in Pro","claude-4-sonnet",14081,15,23726,1693,39515,"Included"
"2025-07-11T17:46:03.026Z","You","Included in Pro","grok-4-0709",0,14087,5049,410,19546,"Included"
"2025-07-11T17:35:17.528Z","You","Included in Pro","grok-4-0709",0,22319,16499,1685,40503,"Included"
"2025-07-11T17:28:40.474Z","You","Included in Pro","grok-4-0709",0,24512,19439,1206,45157,"Included"
"2025-07-11T17:26:56.558Z","You","Included in Pro","grok-4-0709",0,10872,21465,727,33064,"Included"
"2025-07-11T17:17:07.710Z","You","Included in Pro","grok-4-0709",0,17733,13006,428,31167,"Included"
"2025-07-11T17:14:09.335Z","You","Included in Pro","grok-4-0709",0,10655,12578,2846,26079,"Included"
"2025-07-11T17:09:49.068Z","You","Included in Pro","grok-4-0709",0,42738,10710,2004,55452,"Included"
"2025-07-11T17:06:35.424Z","You","Included in Pro","grok-4-0709",0,6153,417,1372,7942,"Included"
"2025-07-11T16:59:12.690Z","You","Included in Pro","grok-4-0709",0,40924,7106,449,48479,"Included"
"2025-07-11T10:05:01.234Z","You","Included in Pro","claude-4-sonnet",9214,33,87110,1221,97578,"Included"
"2025-07-11T10:02:18.418Z","You","Included in Pro","grok-4-0709",0,31574,32972,81,64627,"Included"
"2025-07-11T09:34:44.463Z","You","Included in Pro","grok-4-0709",0,59474,6028,6725,72227,"Included"
"2025-07-11T09:12:14.281Z","You","Included in Pro","grok-4-0709",0,20658,5840,6000,32498,"Included"
"2025-07-11T08:22:57.019Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,18696,125265,5646,149607,"Included"
"2025-07-11T08:04:44.797Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,61986,456599,9910,528495,"Included"
"2025-07-11T08:00:04.459Z","You","Included in Pro","claude-4-sonnet-thinking",24113,505,279761,11267,315646,"Included"
"2025-07-11T07:55:13.975Z","You","Included in Pro","claude-4-sonnet-thinking",67944,594,320153,4270,392961,"Included"
"2025-07-11T07:46:33.739Z","You","Included in Pro","claude-4-sonnet-thinking",50670,154,443720,22043,516587,"Included"
"2025-07-11T07:39:36.616Z","You","Included in Pro","claude-4-sonnet",7984,41,93745,3431,105201,"Included"
"2025-07-10T17:41:36.528Z","You","Included in Pro","claude-4-sonnet",5142,1216,525129,1834,533321,"Included"
"2025-07-10T17:38:53.233Z","You","Included in Pro","claude-4-sonnet",8404,458,313211,4501,326574,"Included"
"2025-07-10T17:33:45.788Z","You","Included in Pro","claude-4-sonnet",38963,138,456794,16086,511981,"Included"
"2025-07-10T15:13:13.472Z","You","Included in Pro","claude-4-sonnet",14022,2897,84330,8870,110119,"Included"
"2025-07-10T15:05:08.502Z","You","Included in Pro","claude-4-sonnet",32650,205,411930,14849,459634,"Included"
"2025-07-10T15:00:23.476Z","You","Included in Pro","claude-4-sonnet",22515,537,1339911,7611,1370574,"Included"
"2025-07-10T14:52:48.171Z","You","Included in Pro","claude-4-sonnet",30386,248,1071520,10800,1112954,"Included"
"2025-07-10T14:46:55.479Z","You","Included in Pro","claude-4-sonnet",51342,3052,1370498,13718,1438610,"Included"
"2025-07-10T14:39:24.717Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,160294,1539765,9441,1709500,"Included"
"2025-07-10T14:39:21.021Z","You","Errored, Not Charged","gemini-2.5-pro-preview-05-06",0,0,0,0,0,"Included"
"2025-07-10T14:35:29.252Z","You","Included in Pro","claude-4-sonnet",52351,608,355178,5004,413141,"Included"
"2025-07-10T14:30:57.183Z","You","Included in Pro","claude-4-sonnet",44657,382,761966,11878,818883,"Included"
"2025-07-10T14:30:44.324Z","You","Errored, Not Charged","claude-4-sonnet",0,0,0,0,0,"Included"
"2025-07-10T14:19:52.424Z","You","Included in Pro","claude-4-sonnet",75503,419,1634213,24994,1735129,"Included"
"2025-07-10T14:06:14.648Z","You","Included in Pro","claude-4-sonnet",163610,3703,889294,40418,1097025,"Included"
"2025-07-10T13:51:53.952Z","You","Included in Pro","claude-4-sonnet",87036,4023,1408002,34031,1533092,"Included"
"2025-07-10T13:47:51.478Z","You","Included in Pro","claude-4-sonnet",79970,1304,149101,7728,238103,"Included"
"2025-07-10T13:28:07.619Z","You","Included in Pro","claude-4-sonnet",140765,3470,827427,65723,1037385,"Included"
"2025-07-10T13:15:46.933Z","You","Included in Pro","claude-4-sonnet",49429,920,1141305,15364,1207018,"Included"
"2025-07-10T13:04:08.416Z","You","Included in Pro","claude-4-sonnet",50616,180,1031348,25925,1108069,"Included"
"2025-07-10T12:53:38.126Z","You","Included in Pro","claude-4-sonnet",56439,4476,850517,15290,926722,"Included"
"2025-07-10T12:34:56.659Z","You","Included in Pro","claude-4-sonnet",69307,1877,936286,26149,1033619,"Included"
"2025-07-10T12:28:58.211Z","You","Included in Pro","claude-4-sonnet",60874,719,952539,7133,1021265,"Included"
"2025-07-10T11:58:31.710Z","You","Included in Pro","claude-4-sonnet",136218,1564,2865509,59831,3063122,"Included"
"2025-07-10T11:52:44.194Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,18096,90632,4815,113543,"Included"
"2025-07-10T11:48:59.670Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,7139,28570,5700,41409,"Included"
"2025-07-10T11:46:25.119Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,846,3385,103,4334,"Included"
"2025-07-10T11:40:14.715Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,1330,5320,1361,8011,"Included"
"2025-07-10T11:02:26.609Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,482,42499,43,43024,"Included"
"2025-07-10T11:01:37.241Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,4564,38262,51,42877,"Included"
"2025-07-10T11:00:07.541Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,9233,76568,497,86298,"Included"
"2025-07-10T10:55:51.956Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,7819,76606,180,84605,"Included"
"2025-07-10T10:53:37.397Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,17754,106509,1016,125279,"Included"
"2025-07-10T10:49:53.819Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,10441,57822,1753,70016,"Included"
"2025-07-10T10:48:50.165Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,15384,100155,2670,118209,"Included"
"2025-07-10T10:47:09.898Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,7010,28043,880,35933,"Included"
"2025-07-10T10:37:53.640Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,36152,234028,2325,272505,"Included"
"2025-07-10T10:33:45.518Z","You","Included in Pro","claude-4-sonnet-thinking",7531,2394,18947,1995,30867,"Included"
"2025-07-10T10:30:51.801Z","You","Included in Pro","claude-4-sonnet-thinking",23517,436,248251,2654,274858,"Included"
"2025-07-10T10:21:31.029Z","You","Included in Pro","claude-4-sonnet-thinking",110020,937,1692460,9657,1813074,"Included"
"2025-07-10T10:04:46.444Z","You","Included in Pro","claude-4-sonnet-thinking",80837,498,1582896,35309,1699540,"Included"
"2025-07-10T10:02:19.665Z","You","Included in Pro","claude-4-sonnet",17198,314,61014,2315,80841,"Included"
"2025-07-10T10:00:44.417Z","You","Included in Pro","claude-4-sonnet",17101,252,38371,2082,57806,"Included"
"2025-07-10T09:56:57.646Z","You","Errored, Not Charged","claude-4-sonnet",0,0,0,0,0,"Included"
"2025-07-10T09:43:26.854Z","You","Included in Pro","claude-4-sonnet",54313,1364,828780,19616,904073,"Included"
"2025-07-10T09:24:10.008Z","You","Included in Pro","claude-4-sonnet",21281,337,386990,7154,415762,"Included"
"2025-07-10T08:54:05.711Z","You","Included in Pro","claude-4-sonnet",60150,94,1436754,33095,1530093,"Included"
"2025-07-09T08:24:31.460Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5187,24908,574,30669,"Included"
"2025-07-09T08:18:57.177Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,1691,6764,488,8943,"Included"
"2025-07-09T08:16:35.705Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2275,9106,1734,13115,"Included"
"2025-07-09T08:11:19.486Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,70804,465555,6304,542663,"Included"
"2025-07-09T08:00:19.156Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,66738,401095,5402,473235,"Included"
"2025-07-09T08:00:12.728Z","You","Errored, Not Charged","gemini-2.5-pro-preview-05-06",0,0,0,0,0,"Included"
"2025-07-09T07:55:57.633Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,24719,105359,6262,136340,"Included"
"2025-07-09T07:50:03.149Z","You","Included in Pro","o3",0,9752,18332,5023,33107,"Included"
"2025-07-09T07:04:45.807Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,13179,149300,1397,163876,"Included"
"2025-07-09T07:01:02.401Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,55015,519597,4776,579388,"Included"
"2025-07-09T06:56:07.591Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,44671,322923,6987,374581,"Included"
"2025-07-09T06:50:26.058Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,14834,62803,3606,81243,"Included"
"2025-07-09T06:45:36.900Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,25525,149265,6810,181600,"Included"
"2025-07-09T06:41:30.521Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2639,10557,1221,14417,"Included"
"2025-07-09T06:40:04.025Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,4846,19392,1133,25371,"Included"
"2025-07-08T14:55:47.720Z","You","Included in Pro","o3",0,13199,34844,6947,54990,"Included"
"2025-07-08T14:51:12.462Z","You","Included in Pro","o3",0,3637,5812,1935,11384,"Included"
"2025-07-08T14:46:28.925Z","You","Included in Pro","o3",0,15336,35484,2302,53122,"Included"
"2025-07-08T14:42:44.412Z","You","Included in Pro","o3",0,3958,32796,779,37533,"Included"
"2025-07-08T14:38:12.119Z","You","Included in Pro","o3",0,3462,16104,945,20511,"Included"
"2025-07-08T14:35:19.643Z","You","Included in Pro","o3",0,1336,33000,555,34891,"Included"
"2025-07-08T14:34:03.243Z","You","Included in Pro","o3",0,1185,47900,958,50043,"Included"
"2025-07-08T14:33:18.425Z","You","Included in Pro","o3",0,805,30824,481,32110,"Included"
"2025-07-08T14:33:10.354Z","You","Errored, Not Charged","o3",0,0,0,0,0,"Included"
"2025-07-08T14:30:00.523Z","You","Included in Pro","o3",0,5064,50768,2026,57858,"Included"
"2025-07-08T14:26:10.364Z","You","Included in Pro","o3",0,7848,14568,1148,23564,"Included"
"2025-07-08T14:23:34.074Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5373,21494,1547,28414,"Included"
"2025-07-08T14:21:46.530Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,9009,38702,1048,48759,"Included"
"2025-07-08T14:20:18.202Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,8754,35019,828,44601,"Included"
"2025-07-08T14:17:58.562Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,6404,25620,1068,33092,"Included"
"2025-07-08T14:15:07.486Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5190,20760,3689,29639,"Included"
"2025-07-08T14:10:50.069Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,12441,49771,877,63089,"Included"
"2025-07-08T14:05:47.296Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,16950,67810,1784,86544,"Included"
"2025-07-08T14:00:17.089Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,97402,436982,6825,541209,"Included"
"2025-07-08T13:55:25.989Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,85645,397902,5659,489206,"Included"
"2025-07-08T13:51:49.573Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,62011,248540,9318,319869,"Included"
"2025-07-08T13:48:34.432Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,13039,56542,1041,70622,"Included"
"2025-07-08T13:47:15.239Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,6833,27339,491,34663,"Included"
"2025-07-08T13:44:19.245Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,48439,193762,922,243123,"Included"
"2025-07-08T13:31:52.656Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,57406,320781,1395,379582,"Included"
"2025-07-08T13:29:07.128Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,47725,240218,3126,291069,"Included"
"2025-07-08T13:24:45.662Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,54308,233015,3753,291076,"Included"
"2025-07-08T13:24:09.525Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,11578,46315,312,58205,"Included"
"2025-07-08T13:20:07.056Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,79693,448063,1423,529179,"Included"
"2025-07-08T13:19:16.530Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,18326,77892,152,96370,"Included"
"2025-07-08T13:18:13.934Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,23549,116244,882,140675,"Included"
"2025-07-08T13:15:07.089Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,8569,34278,601,43448,"Included"
"2025-07-08T13:11:54.990Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,56182,251331,3352,310865,"Included"
"2025-07-08T13:08:11.724Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,15159,96311,493,111963,"Included"
"2025-07-08T13:03:40.075Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,42667,170703,6520,219890,"Included"
"2025-07-08T12:57:19.514Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,230,920,178,1328,"Included"
"2025-07-08T12:51:55.994Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,6118,24477,1261,31856,"Included"
"2025-07-08T12:46:42.205Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,15169,60683,264,76116,"Included"
"2025-07-08T12:40:43.462Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,30848,123418,8694,162960,"Included"
"2025-07-08T12:32:45.944Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,43870,202571,8678,255119,"Included"
"2025-07-08T12:28:31.884Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3662,14649,204,18515,"Included"
"2025-07-08T11:30:32.214Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,140532,643265,4546,788343,"Included"
"2025-07-08T11:18:41.345Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,161462,738338,11707,911507,"Included"
"2025-07-08T11:17:20.440Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,6816,27268,2068,36152,"Included"
"2025-07-08T11:12:40.482Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5286,21150,2574,29010,"Included"
"2025-07-08T11:08:43.037Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,4180,16724,2034,22938,"Included"
"2025-07-08T10:46:42.838Z","You","Included in Pro","o3",0,15652,53484,2105,71241,"Included"
"2025-07-08T10:40:43.594Z","You","Included in Pro","o3",0,47502,138372,2929,188803,"Included"
"2025-07-08T10:34:55.794Z","You","Included in Pro","o3",0,27995,152504,5097,185596,"Included"
